agency_cd,site_no,station_nm,river,site_tp_cd,lat_va,long_va,coord_acy_cd,coord_datum_cd,dec_lat_va,dec_long_va,coord_acy_cd,dec_coord_datum_cd,state_cd,county_cd
USGS,11075720,CARBON C BL CARBON CYN DAM CA,,ST,335448,1175030,F,NAD27,33.91334748,-117.8425584,F,NAD83,6,59
USGS,11077500,SANTIAGO C A SANTA ANA CA,,ST,334613,1175301,F,NAD27,33.7702946,-117.8845014,F,NAD83,6,59
USGS,11078000,SANTA ANA R A SANTA ANA CA,Santa Ana River,ST,334504,1175427,F,NAD27,33.75112815,-117.9083906,F,NAD83,6,59
USGS,11085000,SAN GABRIEL R BL SANTA FE DAM NR BALDWIN PK CA,San Gabriel River,ST,340644,1175807,F,NAD27,34.11223019,-117.9695092,F,NAD83,6,37
USGS,11087020,SAN GABRIEL R AB WHITTIER NARROWS DAM CA,San Gabriel River,ST,340203,1180214,F,NAD27,34.03417767,-118.0381225,F,NAD83,6,37
USGS,11088500,BREA C BL BREA DAM NR FULLERTON CA,,ST,335316,1175532,F,NAD27,33.88779206,-117.9264496,F,NAD83,6,59
USGS,11089200,COYOTE C NR BUENA PARK CA,,ST,335216,1180139,U,NAD83,33.8711111,-118.0275,U,NAD83,6,59
USGS,11089500,FULLERTON C BL FULLERTON DAM NR BREA CA,,ST,335345,1175307,F,NAD27,33.89584765,-117.8861706,F,NAD83,6,59
USGS,11090400,FULLERTON C NR BUENA PARK CA,,ST,335150.5,1180147.4,U,NAD83,33.86402778,-118.0298333,U,NAD83,6,59
USGS,11090600,CARBON C A LOS ALAMITOS CA,,ST,334855,1180352,U,NAD83,33.81527778,-118.0644444,U,NAD83,6,59
USGS,11092450,LOS ANGELES R A SEPULVEDA DAM CA,Los Angeles River,ST,340942,1182757,F,NAD27,34.16167247,-118.466749,F,NAD83,6,37
USGS,11097000,BIG TUJUNGA C BL HANSEN DAM CA,,ST,341513,1182317,F,NAD27,34.25361395,-118.38897,F,NAD83,6,37
USGS,11098000,ARROYO SECO NR PASADENA CA,,ST,341320,1181036,F,NAD27,34.22222629,-118.1775727,F,NAD83,6,37
USGS,11101250,RIO HONDO AB WHITTIER NARROWS DAM CA,,ST,340330,1180415,F,NAD27,34.05834368,-118.0717348,F,NAD83,6,37
USGS,11102300,RIO HONDO BL WHITTIER NARROWS DAM CA,,ST,340100,1180515,F,NAD27,34.0166788,-118.0884018,F,NAD83,6,37
USGS,11105510,MALIBU C A MALIBU CA,,ST,340236,1184103,F,NAD83,34.0433333,-118.6841667,F,NAD83,6,37
USGS,11106550,CALLEGUAS C NR CAMARILLO CA,,ST,341046,1190220,F,NAD27,34.17944989,-119.0398242,F,NAD83,6,111
USGS,11109000,SANTA CLARA R NR PIRU CA,,ST,342413,1184418,S,NAD27,34.40360813,-118.739258,S,NAD83,6,111
USGS,11109550,PIRU C AB FRENCHMANS FLAT CA,,ST,343751,1184451,U,NAD27,34.63082016,-118.7484244,U,NAD83,6,37
USGS,11109600,PIRU CREEK ABOVE LAKE PIRU CA,,ST,343123,1184522,F,NAD27,34.52304728,-118.7570362,F,NAD83,6,111
USGS,11109800,PIRU CREEK BELOW SANTA FELICIA DAM CA,,ST,342737,1184504,F,NAD27,34.4602723,-118.7520361,F,NAD83,6,111
USGS,11111500,SESPE CREEK NEAR WHEELER SPRINGS CA,,ST,343440,1191525,F,NAD27,34.5777657,-119.2578902,F,NAD83,6,111
USGS,11113000,SESPE C NR FILLMORE,,ST,342630,1185535,F,NAD27,34.4416618,-118.9273212,F,NAD83,6,111
USGS,11113500,SANTA PAULA C NR SANTA PAULA,,ST,342448,1190453,F,NAD27,34.4133295,-119.0823272,F,NAD83,6,111
USGS,11114495,MATILIJA C NR RES NR MATILIJA HOT SPRINGS CA,,ST,343010,1192123,S,NAD27,34.5027693,-119.3573393,S,NAD83,6,111
USGS,11118500,VENTURA R NR VENTURA,,ST,342108,1191827,F,NAD27,34.35222038,-119.3084466,F,NAD83,6,111
USGS,11119500,CARPINTERIA C NR CARPINTERIA CA,,ST,342405,1192908,F,NAD27,34.4013836,-119.4865103,F,NAD83,6,83
USGS,11119745,MISSION C A ROCKY NOOK PARK A SANTA BARBARA CA,,ST,342626,1194239,S,NAD27,34.44055266,-119.7118027,S,NAD83,6,83
USGS,11119940,MARIA YGNACIO C A UNIVERSITY DRIVE NR GOLETA CA,,ST,342642,1194810,F,NAD27,34.4449965,-119.80375,F,NAD83,6,83
USGS,11120000,ATASCADERO C NR GOLETA CA,,ST,342529,1194839,F,NAD27,34.4247189,-119.811805,F,NAD83,6,83
USGS,11120500,SAN JOSE C NR GOLETA CA,,ST,342733,1194829,F,NAD27,34.45916286,-119.8090283,F,NAD83,6,83
USGS,11120520,SAN PEDRO C A GOLETA CA,,ST,342655,1195025,5,NAD83,34.4486111,-119.8402778,5,NAD83,6,83
USGS,11121010,JAMESON LK RELEASE WEIR A JAMESON LAKE CA,,ST,342932,1193025,F,NAD27,34.4922149,-119.507902,F,NAD83,6,83
USGS,11121900,GIBRALTAR DAM DIV WEIR A GIBRALTAR DAM CA,,ST,343127,1194110,F,NAD27,34.5241613,-119.68708,F,NAD83,6,83
USGS,11122010,GIBRALTAR DAM RELEASE WEIR A GIBRALTAR DAM CA,,ST,343127,1194111,F,NAD27,34.52416133,-119.6873579,F,NAD83,6,83
USGS,11123000,SANTA YNEZ R BL GIBRALTAR DAM NR SANTA BARBARA CA,,ST,343128,1194111,F,NAD27,34.5244391,-119.6873579,F,NAD83,6,83
USGS,11123500,SANTA YNEZ R BL LOS LAURLS CYN NR SNTA YNEZ CA,,ST,343237,1195150,F,NAD27,34.54360358,-119.8648627,F,NAD83,6,83
USGS,11124500,SANTA CRUZ C NR SANTA YNEZ CA,Santa Cruz Creek,ST,343548,1195428,F,NAD27,34.5966563,-119.9087519,F,NAD83,6,83
USGS,11125600,HILTON CYN C NR SANTA YNEZ CA,,ST,343456,1195854,S,NAD27,34.58221109,-119.9826419,S,NAD83,6,83
USGS,11128250,ALAMO PINTADO C NR SOLVANG CA,,ST,343706,1200711,F,NAD27,34.61831975,-120.120703,F,NAD83,6,83
USGS,11128500,SANTA YNEZ R A SOLVANG CA,,ST,343506,1200837,F,NAD27,34.58498706,-120.1445926,F,NAD83,6,83
USGS,11129800,ZACA C NR BUELLTON CA,,ST,343855,1201100,F,NAD27,34.64859614,-120.1843172,F,NAD83,6,83
USGS,11132500,SALSIPUEDES C NR LOMPOC CA,,ST,343519,1202427,F,NAD27,34.5885957,-120.4084938,F,NAD83,6,83
USGS,11133000,SANTA YNEZ R A NARROWS NR LOMPOC CA,,ST,343810,1202525,F,NAD27,34.63609474,-120.424606,F,NAD83,6,83
USGS,11134000,SANTA YNEZ R A H ST NR LOMPOC CA,,ST,344006,1202725,S,NAD27,34.6683162,-120.4579411,S,NAD83,6,83
USGS,11135800,SAN ANTONIO C A LOS ALAMOS CA,,ST,344436,1201612,F,NAD27,34.74331534,-120.2709888,F,NAD83,6,83
USGS,11136500,CUYAMA R NR VENTUCOPA CA,,ST,344120,1192125,S,NAD27,34.68887277,-119.3578952,S,NAD83,6,111
USGS,11136600,SANTA BARBARA CYN C NR VENTUCOPA CA,,ST,344900,1193340,U,NAD27,34.81664656,-119.5620708,U,NAD83,6,83
USGS,11136800,CUYAMA R BL BUCKHORN CYN NR SANTA MARIA CA,,ST,350119,1201339,F,NAD27,35.0219213,-120.2284868,F,NAD83,6,79
USGS,11137900,HUASNA R NR ARROYO GRANDE CA,,ST,350440,1202215,F,NAD27,35.07775398,-120.3718267,F,NAD83,6,79
USGS,11138500,SISQUOC R NR SISQUOC CA,,ST,345023,1201002,F,NAD27,34.83970289,-120.1682063,F,NAD83,6,83
USGS,11140000,SISQUOC R NR GAREY,,ST,345338,1201820,F,NAD27,34.89386807,-120.3065463,F,NAD83,6,83
USGS,11140585,SANTA MARIA R A SUEY CROSSING NR SANTA MARIA CA,,ST,345806,1202411,S,NAD27,34.96831117,-120.404051,S,NAD83,6,83
USGS,11141050,ORCUTT C NR ORCUTT CA,,ST,345301,1202938,F,NAD27,34.88359037,-120.4948883,F,NAD83,6,83
USGS,11141280,LOPEZ C NR ARROYO GRANDE CA,,ST,351408,1202817,F,NAD27,35.23553035,-120.4723857,F,NAD83,6,79
USGS,11143000,BIG SUR R NR BIG SUR CA,Big Sur River,ST,361445,1214620,F,NAD27,36.24579648,-121.7732872,F,NAD83,6,53
USGS,11143010,BIG SUR R A ANDREW MOLERA STATE PARK NR BIG SUR CA,Big Sur River,ST,361712,1215058,S,NAD83,36.28666667,-121.8494444,S,NAD83,6,53
USGS,11143200,CARMEL R A ROBLES DEL RIO CA,Carmel River,ST,362828,1214340,S,NAD27,36.47440615,-121.7288364,S,NAD83,6,53
USGS,11143250,CARMEL R NR CARMEL CA,Carmel River,ST,363221,1215246,F,NAD27,36.5391278,-121.8805084,F,NAD83,6,53
USGS,11147500,SALINAS R A PASO ROBLES CA,Salinas River,ST,353743,1204100,F,NAD27,35.6285813,-120.6843373,F,NAD83,6,79
USGS,11148900,NACIMIENTO R BL SAPAQUE C NR BRYSON CA,Nacimiento River,ST,354719,1210534,F,NAD27,35.78857918,-121.0938048,F,NAD83,6,79
USGS,11149400,NACIMIENTO R BL NACIMIENTO DAM NR BRADLEY CA,Nacimiento River,ST,354541,1205116,F,NAD27,35.76135678,-120.855458,F,NAD83,6,79
USGS,11149900,SAN ANTONIO R NR LOCKWOOD CA,,ST,355348,1210514,F,NAD27,35.89663404,-121.0882491,F,NAD83,6,53
USGS,11150500,SALINAS R NR BRADLEY CA,Salinas River,ST,355549,1205204,S,NAD27,35.9302434,-120.8687915,S,NAD83,6,53
USGS,11151300,SAN LORENZO C BL BITTERWATER C NR KING CITY CA,,ST,361605,1210355,F,NAD27,36.26802087,-121.066303,F,NAD83,6,53
USGS,11151700,SALINAS R A SOLEDAD CA,Salinas River,ST,362440,1211906,F,NAD27,36.411076,-121.3193738,F,NAD83,6,53
USGS,11152000,ARROYO SECO NR SOLEDAD CA,Arroyo Seco,ST,361650,1211918,F,NAD27,36.28052076,-121.3227063,F,NAD83,6,53
USGS,11152050,ARROYO SECO BL RELIZ C NR SOLEDAD CA,Arroyo Seco,ST,362359,1211923,S,NAD27,36.39968708,-121.3240962,S,NAD83,6,53
USGS,11152300,SALINAS R NR CHUALAR CA,Salinas River,ST,363313,1213254,F,NAD27,36.55357267,-121.5493856,F,NAD83,6,53
USGS,11152500,SALINAS R NR SPRECKELS CA,Salinas River,ST,363752,1214017,F,NAD27,36.631071,-121.672446,F,NAD83,6,53
USGS,11152600,GABILAN C NR SALINAS CA,,ST,364521,1213634,F,NAD27,36.75579196,-121.6105005,F,NAD83,6,53
USGS,11152650,RECLAMATION DITCH NR SALINAS CA,,ST-DCH,364218,1214214,F,NAD27,36.7049586,-121.7049475,F,NAD83,6,53
USGS,11153000,PACHECO C NR DUNNEVILLE CA,,ST,365848,1212249,S,NAD83,36.98,-121.3802778,S,NAD83,6,85
USGS,11153650,LLAGAS C NR GILROY,,ST,365915,1213134,S,NAD27,36.98744858,-121.5271622,S,NAD83,6,85
USGS,11154700,CLEAR C NR IDRIA CA,,ST,362139,1204535,S,NAD27,36.36079387,-120.7607315,S,NAD83,6,69
USGS,11156500,SAN BENITO R NR WILLOW CREEK SCHOOL CA,,ST,363634,1211207,F,NAD27,36.60940609,-121.2029797,F,NAD83,6,69
USGS,11157500,TRES PINOS C NR TRES PINOS CA,,ST,364557,1211755,S,NAD27,36.76579177,-121.2996532,S,NAD83,6,69
USGS,11158600,SAN BENITO R A HWY 156 NR HOLLISTER CA,,ST,365107,1212544,F,NAD27,36.85189909,-121.4299368,F,NAD83,6,69
USGS,11159000,PAJARO R A CHITTENDEN CA,Pajaro River,ST,365401,1213548,F,NAD27,36.9002307,-121.5977215,F,NAD83,6,87
USGS,11159200,CORRALITOS C A FREEDOM CA,,ST,365622,1214610,F,NAD27,36.9393968,-121.7705065,F,NAD83,6,87
USGS,11160000,SOQUEL C A SOQUEL CA,,ST,365929,1215717,F,NAD27,36.9913389,-121.9557933,F,NAD83,6,87
USGS,11160500,SAN LORENZO R A BIG TREES CA,San Lorenzo River,ST,370240,1220417,F,NAD27,37.0443931,-122.072464,F,NAD83,6,87
USGS,11161000,SAN LORENZO R A SANTA CRUZ CA,San Lorenzo River,ST,365927,1220151,F,NAD27,36.9907832,-122.0319076,F,NAD83,6,87
USGS,11162500,PESCADERO C NR PESCADERO CA,,ST,371539,1221940,F,NAD27,37.26077707,-122.3288602,F,NAD83,6,81
USGS,11162570,SAN GREGORIO C A SAN GREGORIO CA,,ST,371933,1222308,S,NAD27,37.3257762,-122.3866404,S,NAD83,6,81
USGS,11162620,PILARCITOS C BL STONE DAM NR HILLSBOROUGH CA,,ST,373129,1222354,S,NAD27,37.52466087,-122.3994177,S,NAD83,6,81
USGS,11162630,PILARCITOS C A HALF MOON BAY CA,,ST,372800,1222559,F,NAD27,37.46660747,-122.434142,F,NAD83,6,81
USGS,11162753,SAN MATEO C BL LO CRYSTAL SP RES NR SAN MATEO CA,,ST,373146,1222130,S,NAD83,37.52944444,-122.3583333,S,NAD83,6,81
USGS,11164500,SAN FRANCISQUITO C A STANFORD UNIVERSITY CA,,ST,372524,1221118,F,NAD27,37.42327257,-122.1894095,F,NAD83,6,85
USGS,11166000,MATADERO C A PALO ALTO CA,,ST,372518,1220804,F,NAD27,37.4216062,-122.1355193,F,NAD83,6,85
USGS,11167800,GUADALUPE R AB ALMADEN EXPRESSWAY A SAN JOSE CA,,ST,371651,1215243,S,NAD27,37.28077615,-121.8796764,S,NAD83,6,85
USGS,11169025,GUADALUPE R ABV HWY 101 A SAN JOSE CA,,ST,372226,1215555,S,NAD27,37.3738296,-121.9330129,S,NAD83,6,85
USGS,11169500,SARATOGA C A SARATOGA CA,,ST,371516,1220218,F,NAD27,37.25438808,-122.039404,F,NAD83,6,85
